2135	0.3	1031.9	4234.5	124.7	1110.5	2349.9	521.7	73.9	117.6	10.1	1705.5	6971.8	2280.4	348.6	105.5	3552.7	1754.4	411.9	916.4	99.4	9469.2	17.9	16459.3	12167.2
94	0	82	199.1	4.6	56	85.2	36	3.3	17.4	0	264.8	545.9	71.8	7.8	28.9	414	247.4	127.6	57	38.3	992.7	2.5	1541.1	1217.7
94	0	82	199.1	4.6	56	85.2	36	3.3	17.4	0	264.8	545.9	71.8	7.8	28.9	414	247.4	127.6	57	38.3	992.7	2.5	1541.1	1217.7
642	0.3	293.3	1305.1	55.3	379.5	680.7	167	27.3	21.9	0.8	805.8	2404.2	847.6	168.1	15.2	1281	566.5	115.3	409.2	22.1	3425	12.8	5842.4	4467.7
642	0.3	293.3	1305.1	55.3	379.5	680.7	167	27.3	21.9	0.8	805.8	2404.2	847.6	168.1	15.2	1281	566.5	115.3	409.2	22.1	3425	12.8	5842.4	4467.7
44	0	15.3	179.2	5.3	50.6	110.3	11.7	1.5	1.3	0	107	301.5	68.7	1.6	0.2	61.4	82.2	32.9	5.9	1.3	254.4	0.2	556.1	395.6
44	0	15.3	179.2	5.3	50.6	110.3	11.7	1.5	1.3	0	107	301.5	68.7	1.6	0.2	61.4	82.2	32.9	5.9	1.3	254.4	0.2	556.1	395.6
12	0	12.2	33.6	0.4	7.4	22.2	3.5	0.6	0.2	0	16	61.8	24.4	2.7	0.3	37.3	4.4	2.6	10.6	0.4	82.8	0	144.6	112.5
12	0	12.2	33.6	0.4	7.4	22.2	3.5	0.6	0.2	0	16	61.8	24.4	2.7	0.3	37.3	4.4	2.6	10.6	0.4	82.8	0	144.6	112.5
703	0	298.9	1540.1	33.6	370.4	935.8	152.9	21.3	41.8	5.6	265.8	2104.8	600.5	55.9	44.9	1043.5	517.9	74.9	229.7	18.3	2585.5	1.6	4691.9	3258.5
703	0	298.9	1540.1	33.6	370.4	935.8	152.9	21.3	41.8	5.6	265.8	2104.8	600.5	55.9	44.9	1043.5	517.9	74.9	229.7	18.3	2585.5	1.6	4691.9	3258.5
640	0	330.3	977.3	25.5	246.6	515.9	150.5	19.9	35	3.8	246.1	1553.6	667.5	112.4	16	715.4	336	58.6	204	19.1	2128.9	0.7	3683.2	2715.2
157	0	49.9	172.8	6.7	55.6	58.6	45	6.9	4.6	2.4	33.3	255.9	174.1	8.5	5.2	224.9	56	28.7	69.7	5	572	0.1	828	638.3
483	0	280.4	804.5	18.8	191	457.3	105.6	13.1	30.5	1.4	212.7	1297.7	493.4	103.9	10.8	490.5	280	29.9	134.4	14	1556.9	0.7	2855.2	2077
512	0	109.7	1438.7	53.4	444.1	753.3	144.9	45.5	38	5.1	152	1700.4	855	46	8.6	887.4	330.6	225	235.7	13.5	2601.7	6.5	4308.5	3200.5
512	0	109.7	1438.7	53.4	444.1	753.3	144.9	45.5	38	5.1	152	1700.4	855	46	8.6	887.4	330.6	225	235.7	13.5	2601.7	6.5	4308.5	3200.5
512	0	109.7	1438.7	53.4	444.1	753.3	144.9	45.5	38	5.1	152	1700.4	855	46	8.6	887.4	330.6	225	235.7	13.5	2601.7	6.5	4308.5	3200.5
392	1.1	121.7	414.4	14.6	103	218.7	71.6	9.9	5.6	0.8	66	602.1	291	21.5	5.7	444.1	186.1	30.6	90.9	7.4	1077.4	1.2	1681.7	1241.6
277	1	98.8	271.5	8.9	62.4	144.6	51.2	6.3	4.4	0	43.4	413.7	207	10.4	3.7	356.3	106.5	27.7	78.2	6.6	796.3	0.8	1211.8	918.2
277	1	98.8	271.5	8.9	62.4	144.6	51.2	6.3	4.4	0	43.4	413.7	207	10.4	3.7	356.3	106.5	27.7	78.2	6.6	796.3	0.8	1211.8	918.2
116	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
116	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
1232	0.5	480.7	2595.2	77.1	721.1	1390.5	362.8	41.2	39.3	4.5	622.6	3698.5	1746.1	202.8	71.7	2141.6	673.2	228.3	482.4	36.6	5582.7	12.6	9294.3	6790.2
24	0	24.1	154.5	4	35.6	102.3	12.1	1	0.5	0	78.6	257.2	34.6	0.2	14.9	117.2	51.1	4.3	14.8	1.2	238.3	0.1	495.5	291.9
24	0	24.1	154.5	4	35.6	102.3	12.1	1	0.5	0	78.6	257.2	34.6	0.2	14.9	117.2	51.1	4.3	14.8	1.2	238.3	0.1	495.5	291.9
127	0	48.8	883.1	25.9	230.5	491.1	117.9	10.5	16.4	1.2	278.8	1210.7	576.5	148.3	15.3	653.5	164.3	16.9	76.5	6.5	1657.7	7.2	2875.6	2212.7
127	0	48.8	883.1	25.9	230.5	491.1	117.9	10.5	16.4	1.2	278.8	1210.7	576.5	148.3	15.3	653.5	164.3	16.9	76.5	6.5	1657.7	7.2	2875.6	2212.7
387	0.4	102.2	480.7	11.5	159.6	225.5	81.3	14.2	1.7	1	70.8	653.7	313.1	14.6	11.3	395.8	118.7	55.4	120.8	7.3	1036.9	0.2	1691.2	1246.4
387	0.4	102.2	480.7	11.5	159.6	225.5	81.3	14.2	1.7	1	70.8	653.7	313.1	14.6	11.3	395.8	118.7	55.4	120.8	7.3	1036.9	0.2	1691.2	1246.4
87	0	61.6	351.3	10.7	92	212	27.8	2.8	7.6	1.4	83.9	496.8	214.2	3.1	6.1	197.3	93	59.3	78.2	6.7	657.9	2.5	1157.3	790.4
87	0	61.6	351.3	10.7	92	212	27.8	2.8	7.6	1.4	83.9	496.8	214.2	3.1	6.1	197.3	93	59.3	78.2	6.7	657.9	2.5	1157.3	790.4
31	0	23.5	133.9	9	41.5	57.2	25	0.6	0.8	0.5	12.4	169.9	75.6	21.9	4	117.5	24	11.6	26.3	1.3	282.3	0.5	452.6	315.7
31	0	23.5	133.9	9	41.5	57.2	25	0.6	0.8	0.5	12.4	169.9	75.6	21.9	4	117.5	24	11.6	26.3	1.3	282.3	0.5	452.6	315.7
53	0	49.1	113.8	4.2	31	61.6	16	1.5	1	0	9.5	172.3	179.6	0.8	2	171.5	49.8	4.5	34.2	1.8	444	0.4	616.7	448.3
53	0	49.1	113.8	4.2	31	61.6	16	1.5	1	0	9.5	172.3	179.6	0.8	2	171.5	49.8	4.5	34.2	1.8	444	0.4	616.7	448.3
523	0.1	171.4	478	11.7	131	240.9	82.7	10.6	11.3	0.5	88.5	737.9	352.6	14	18.1	488.9	172.3	76.4	131.6	11.8	1265.6	1.7	2005.4	1484.8
44	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
479	0.1	132.5	280.8	7.3	62.7	138.8	60.7	9.7	10.8	0.5	60.9	474.2	248.6	11.7	13.9	377.1	116.7	70.8	122.3	10.9	972.1	0.9	1447.3	1147.3
1947	0.8	2874.9	60961.7	807.1	8993.2	47018.6	2639.7	391.9	1166.1	337.1	19511.8	83348.3	5921.4	647.3	170.3	14618.2	6213.1	494.1	874.2	446.3	29385	54.6	112788.6	57724.3
208	0.1	1590.7	48725.3	618.5	6982	38262	1769.9	259.8	779.4	313.5	17300.7	67616.7	3628.6	437.5	101.6	10741.6	3083.9	325.7	125	336.7	18780.6	49.7	86447.1	42242.5
208	0.1	1590.7	48725.3	618.5	6982	38262	1769.9	259.8	779.4	313.5	17300.7	67616.7	3628.6	437.5	101.6	10741.6	3083.9	325.7	125	336.7	18780.6	49.7	86447.1	42242.5
208	0.1	1590.7	48725.3	618.5	6982	38262	1769.9	259.8	779.4	313.5	17300.7	67616.7	3628.6	437.5	101.6	10741.6	3083.9	325.7	125	336.7	18780.6	49.7	86447.1	42242.5
1110	0.6	149.9	1076.3	41.5	312.2	451.3	258.9	91.7	11.8	0.5	114.9	1341	648.2	123	4.4	714.6	221.3	101.7	224.9	18.4	2056.5	0.6	3398.7	2475.8
1110	0.6	149.9	1076.3	41.5	312.2	451.3	258.9	91.7	11.8	0.5	114.9	1341	648.2	123	4.4	714.6	221.3	101.7	224.9	18.4	2056.5	0.6	3398.7	2475.8
1110	0.6	149.9	1076.3	41.5	312.2	451.3	258.9	91.7	11.8	0.5	114.9	1341	648.2	123	4.4	714.6	221.3	101.7	224.9	18.4	2056.5	0.6	3398.7	2475.8
628	0	1134.3	11160.1	147	1699	8305.3	610.9	40.4	374.9	23.1	2096.2	14390.6	1644.7	86.8	64.3	3162	2907.9	66.7	524.2	91.3	8547.9	4.3	22942.8	13006
68	0	75.6	1076.8	4.8	104.2	884	57.3	4.4	26.4	0.2	25.6	1178	113.5	4.2	1.1	293.6	393.9	2.9	29.5	4.8	843.5	0.2	2021.6	1047.8
68	0	75.6	1076.8	4.8	104.2	884	57.3	4.4	26.4	0.2	25.6	1178	113.5	4.2	1.1	293.6	393.9	2.9	29.5	4.8	843.5	0.2	2021.6	1047.8
561	0	1058.7	10083.3	142.2	1594.8	7421.3	553.7	36	348.5	22.9	2070.6	13212.6	1531.3	82.6	63.3	2868.3	2514	63.8	494.7	86.5	7704.4	4.1	20921.1	11958.2
561	0	1058.7	10083.3	142.2	1594.8	7421.3	553.7	36	348.5	22.9	2070.6	13212.6	1531.3	82.6	63.3	2868.3	2514	63.8	494.7	86.5	7704.4	4.1	20921.1	11958.2
1034	77.9	6298.2	17539	491.3	4004.1	10194.3	1456.5	337.7	1358.1	34.9	11245.8	35083.1	14208.5	229.9	4587.7	22010.2	8423.8	4747.1	1805.9	550.5	56563.6	35.5	91760	76367
513	-1	-1	-1	-1	-1	-1	-1	181.3	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
132	-1	-1	-1	-1	-1	-1	-1	168.7	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
132	-1	-1	-1	-1	-1	-1	-1	168.7	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
382	-1	38.7	698.2	38.9	190	384.9	56.7	12.6	26.9	0.7	32.5	769.4	185.2	15.6	5.3	170.6	137.2	16	26.9	6.6	563.4	0.5	1333.2	854.6
382	-1	38.7	698.2	38.9	190	384.9	56.7	12.6	26.9	0.7	32.5	769.4	185.2	15.6	5.3	170.6	137.2	16	26.9	6.6	563.4	0.5	1333.2	854.6
28	-1	-1	-1	-1	-1	-1	-1	17.9	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
28	-1	-1	-1	-1	-1	-1	-1	17.9	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
28	-1	-1	-1	-1	-1	-1	-1	17.9	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
225	75.3	5379.7	13528	316.2	2807.3	8394.4	819	131.5	1170.4	20.7	9606.5	28514.2	11529	142.6	2613.3	9534.2	6713.3	2282.4	1527.7	488	34830.4	33.4	63453.3	51353.5
225	75.3	5379.7	13528	316.2	2807.3	8394.4	819	131.5	1170.4	20.7	9606.5	28514.2	11529	142.6	2613.3	9534.2	6713.3	2282.4	1527.7	488	34830.4	33.4	63453.3	51353.5
225	75.3	5379.7	13528	316.2	2807.3	8394.4	819	131.5	1170.4	20.7	9606.5	28514.2	11529	142.6	2613.3	9534.2	6713.3	2282.4	1527.7	488	34830.4	33.4	63453.3	51353.5
5	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
5	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
5	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
263	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
84	0	7.4	340.8	6.8	84.6	234.9	10	1.2	4.3	0.2	13	361.2	82.6	2	0.2	36.7	10.6	0.8	3.7	0.9	137.5	0	498.7	156.8
84	0	7.4	340.8	6.8	84.6	234.9	10	1.2	4.3	0.2	13	361.2	82.6	2	0.2	36.7	10.6	0.8	3.7	0.9	137.5	0	498.7	156.8
120	0	30.3	114.2	1.6	24	72.5	15.5	1.7	0.4	0.1	82.2	226.7	90.2	13.9	2.2	77	53.1	4	28.9	2.3	271.7	0.2	498.6	371.9
120	0	30.3	114.2	1.6	24	72.5	15.5	1.7	0.4	0.1	82.2	226.7	90.2	13.9	2.2	77	53.1	4	28.9	2.3	271.7	0.2	498.6	371.9
59	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
59	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
12424	0.2	509.3	3210.7	41.5	663.6	1681.6	779.4	140.8	38.5	6.1	773.3	4493.2	852.3	135.5	17.4	1263.8	608.2	306.8	497.4	47.5	3728.8	1.5	8223.7	5184.8
12424	0.2	509.3	3210.7	41.5	663.6	1681.6	779.4	140.8	38.5	6.1	773.3	4493.2	852.3	135.5	17.4	1263.8	608.2	306.8	497.4	47.5	3728.8	1.5	8223.7	5184.8
943	0	174.7	752.9	11.8	139.2	435.5	158.8	26.8	6.9	0.8	328.9	1256.6	244.9	20.3	6.4	549.2	138.1	65.4	165.3	14.7	1204.4	0.4	2461.3	1603.1
943	0	174.7	752.9	11.8	139.2	435.5	158.8	26.8	6.9	0.8	328.9	1256.6	244.9	20.3	6.4	549.2	138.1	65.4	165.3	14.7	1204.4	0.4	2461.3	1603.1
606	0	53.4	701.3	9.7	168.9	368.4	132.2	17.2	20.3	1.8	15.5	770.2	127	20.4	1.8	113	47.6	88.7	92.8	5.8	497.1	0.1	1267.4	745.8
606	0	53.4	701.3	9.7	168.9	368.4	132.2	17.2	20.3	1.8	15.5	770.2	127	20.4	1.8	113	47.6	88.7	92.8	5.8	497.1	0.1	1267.4	745.8
247	0.1	61.4	273.9	3.6	57.7	160.2	49	15.9	3.4	0.1	115	450.3	78.1	13.1	1.9	202.3	150	8.6	34.6	3.1	491.8	0	942.2	619.4
247	0.1	61.4	273.9	3.6	57.7	160.2	49	15.9	3.4	0.1	115	450.3	78.1	13.1	1.9	202.3	150	8.6	34.6	3.1	491.8	0	942.2	619.4
10627	0.1	219.8	1482.5	16.5	297.8	717.5	439.4	81	7.9	3.4	313.9	2016.1	402.3	81.8	7.3	399.3	272.4	144.2	204.6	23.8	1535.6	1	3552.9	2216.4
560	0	21.7	210.3	4.7	99.7	73.5	31.8	6.8	0.5	0.1	13.7	245.7	82.4	14.2	1.5	64	56.1	41.9	42.1	3.8	306	0	551.8	368.6
10067	0.1	198.1	1272.2	11.8	198.1	644	407.6	74.2	7.4	3.3	300.1	1770.4	319.8	67.5	5.8	335.3	216.3	102.3	162.6	20	1229.6	1	3001.1	1847.8
23024	1.4	1475.1	5470.3	62.5	1130	2823.1	1231.3	117.9	197.1	26.2	3979.8	10925.2	2073.1	528.5	35.8	2778.9	1537	660.9	879.5	97	8590.8	21.2	19538.7	14885.2
9125	0	140.7	474.8	2.8	57.8	155.9	245.2	18	11.7	1.5	166.4	782	549.8	152.2	3.7	304.5	178.2	58.5	123.1	11.1	1381.4	4.4	2167.8	1796.3
6	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
6	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
2786	0	94.2	296.6	2.2	40	116.3	135.1	7.1	2.4	0.6	91.4	482.2	501.7	135.4	2.9	248	139.9	22.7	68.6	7.9	1127.2	4.3	1613.7	1308.7
2786	0	94.2	296.6	2.2	40	116.3	135.1	7.1	2.4	0.6	91.4	482.2	501.7	135.4	2.9	248	139.9	22.7	68.6	7.9	1127.2	4.3	1613.7	1308.7
6333	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
6333	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
1044	0	23.3	114.5	1.3	33.5	44.3	35.1	5.5	0.3	0	29.3	167	47.9	15.2	0.6	22.2	19.4	6.6	44.3	1.5	157.7	0.8	325.5	242.9
1044	0	23.3	114.5	1.3	33.5	44.3	35.1	5.5	0.3	0	29.3	167	47.9	15.2	0.6	22.2	19.4	6.6	44.3	1.5	157.7	0.8	325.5	242.9
1044	0	23.3	114.5	1.3	33.5	44.3	35.1	5.5	0.3	0	29.3	167	47.9	15.2	0.6	22.2	19.4	6.6	44.3	1.5	157.7	0.8	325.5	242.9
553	0	67.9	401.2	4.3	67.2	276.5	50.3	6.4	2.1	0.9	143.8	613	111.6	32.9	2.1	157.6	90.4	14.8	47.6	5	462.1	1.1	1076.1	715.1
553	0	67.9	401.2	4.3	67.2	276.5	50.3	6.4	2.1	0.9	143.8	613	111.6	32.9	2.1	157.6	90.4	14.8	47.6	5	462.1	1.1	1076.1	715.1
553	0	67.9	401.2	4.3	67.2	276.5	50.3	6.4	2.1	0.9	143.8	613	111.6	32.9	2.1	157.6	90.4	14.8	47.6	5	462.1	1.1	1076.1	715.1
758	0	16.3	140.8	3.4	36	71.4	27.8	4.9	2.3	0	26.9	184	58.3	22.9	1.8	72.8	35.4	18.9	34.8	2.5	247.3	0.1	431.4	336.8
758	0	16.3	140.8	3.4	36	71.4	27.8	4.9	2.3	0	26.9	184	58.3	22.9	1.8	72.8	35.4	18.9	34.8	2.5	247.3	0.1	431.4	336.8
758	0	16.3	140.8	3.4	36	71.4	27.8	4.9	2.3	0	26.9	184	58.3	22.9	1.8	72.8	35.4	18.9	34.8	2.5	247.3	0.1	431.4	336.8
7491	0.1	1133.6	3212	37.6	706.7	1608.1	736.1	64.4	104.1	19.5	3614.9	7960.5	1017.2	237.6	18.6	1856.5	1043.6	514.7	516.9	66.1	5271.1	13.9	13245.6	10302.7
7491	0.1	1133.6	3212	37.6	706.7	1608.1	736.1	64.4	104.1	19.5	3614.9	7960.5	1017.2	237.6	18.6	1856.5	1043.6	514.7	516.9	66.1	5271.1	13.9	13245.6	10302.7
7254	0.1	-1	-1	17.8	482.8	1344.6	648	-1	94.5	19.1	-1	4300.7	870.4	198.9	14.5	1380	636.6	111.2	473.1	44.5	3729.1	5.6	8035.5	5747.9
237	0.1	-1	-1	19.8	223.9	263.5	88.2	-1	9.6	0.4	-1	3659.8	146.8	38.7	4.1	476.5	407	403.4	43.8	21.7	1542	8.3	5210.1	4554.7
4053	1.2	93.3	1126.9	13.3	228.9	667	136.8	18.7	76.7	4.3	-1	1218.8	288.2	67.8	9	365.3	170	47.4	112.8	10.9	1071.3	0.9	2292.2	1491.5
64	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
64	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
3989	1.2	73.5	1034	12.5	207.2	610.3	123.5	14.9	76.5	4.1	-1	1105.7	257.2	41.5	8.4	328.5	157.6	40	95.9	8.6	937.7	0.9	2045.4	1327.6
3989	1.2	73.5	1034	12.5	207.2	610.3	123.5	14.9	76.5	4.1	-1	1105.7	257.2	41.5	8.4	328.5	157.6	40	95.9	8.6	937.7	0.9	2045.4	1327.6
26226	10.4	2314.9	7032.7	117.6	1238.9	3321.6	2212.8	790.1	137.8	4.1	11411.6	20759.2	2796.7	1236.1	426.4	9333.8	18480.7	871.7	2508.6	180.5	35834.5	91.9	56696	50351
16686	9.3	1642.1	4827	79.2	850.1	2411.8	1379	496.4	103.5	3.5	10930.6	17399.7	1578.6	972.9	221.3	5325	17416.2	494.6	1156.6	106.5	27271.6	88.6	44769.2	40478.1
1343	0.6	123.2	513.8	7.5	69.7	306.2	116.6	40	13.5	0.4	57.5	694.5	114.9	23.2	7.2	897	246.1	39.6	136.7	13.8	1478.6	0	2173.8	1769.2
1343	0.6	123.2	513.8	7.5	69.7	306.2	116.6	40	13.5	0.4	57.5	694.5	114.9	23.2	7.2	897	246.1	39.6	136.7	13.8	1478.6	0	2173.8	1769.2
8800	0.2	679.3	2422.9	30.5	356.4	1229	742.5	308.6	63.9	0.5	8830.2	11932.3	253.6	430.6	150	2064.3	16247.4	237.8	544.2	44.8	19972.6	77.3	31982.4	30011.7
8800	0.2	679.3	2422.9	30.5	356.4	1229	742.5	308.6	63.9	0.5	8830.2	11932.3	253.6	430.6	150	2064.3	16247.4	237.8	544.2	44.8	19972.6	77.3	31982.4	30011.7
641	0	134.8	192.2	1.7	32.7	79.7	74.4	9.1	3.7	0	152.1	479	57.1	320.5	18.9	641.3	250.1	31	89	10.3	1418.2	5	1902.3	1565.1
641	0	134.8	192.2	1.7	32.7	79.7	74.4	9.1	3.7	0	152.1	479	57.1	320.5	18.9	641.3	250.1	31	89	10.3	1418.2	5	1902.3	1565.1
1661	0	167.5	354	3.9	61.8	146.9	136.6	30.8	4.5	0.3	719.5	1241	222.8	77.2	12	647.3	303.5	75.3	180.9	15.2	1534.2	2.4	2777.6	2382
1661	0	167.5	354	3.9	61.8	146.9	136.6	30.8	4.5	0.3	719.5	1241	222.8	77.2	12	647.3	303.5	75.3	180.9	15.2	1534.2	2.4	2777.6	2382
3163	8.5	47.2	316.1	10.5	93.2	76.9	133.5	44.5	2	0	51.2	414.5	49.7	78.4	7.4	187.1	65.6	33.7	80.4	7.9	510.3	0.1	933.3	726.8
3163	8.5	47.2	316.1	10.5	93.2	76.9	133.5	44.5	2	0	51.2	414.5	49.7	78.4	7.4	187.1	65.6	33.7	80.4	7.9	510.3	0.1	933.3	726.8
354	0	474	847.5	18	186.2	512.5	119.5	37.3	9.5	1.8	1109.1	2430.5	831.7	33.1	24.7	799	267.7	65.1	99.7	12.1	2133.1	3.8	4567.4	3725
354	0	474	847.5	18	186.2	512.5	119.5	37.3	9.5	1.8	1109.1	2430.5	831.7	33.1	24.7	799	267.7	65.1	99.7	12.1	2133.1	3.8	4567.4	3725
131	0	8.1	116.7	5.6	43.8	37.5	27.7	19.4	2	0.3	1.7	126.5	29.6	2.7	0.7	41.8	11.4	3.9	13.7	1.2	104.8	0	231.3	142.8
131	0	8.1	116.7	5.6	43.8	37.5	27.7	19.4	2	0.3	1.7	126.5	29.6	2.7	0.7	41.8	11.4	3.9	13.7	1.2	104.8	0	231.3	142.8
593	0	8.1	63.9	1.5	6.3	23.1	28.3	6.7	4.6	0.2	9.4	81.4	19.1	7.2	0.7	47.2	24.3	8.2	11.9	1.2	119.8	0	201.2	155.6
593	0	8.1	63.9	1.5	6.3	23.1	28.3	6.7	4.6	0.2	9.4	81.4	19.1	7.2	0.7	47.2	24.3	8.2	11.9	1.2	119.8	0	201.2	155.6
9540	1.1	672.8	2205.7	38.4	388.8	909.8	833.8	293.7	34.3	0.7	481	3359.6	1218.1	263.1	205.1	4008.9	1064.5	377.1	1352	74.1	8562.9	3.3	11926.9	9872.9
9540	1.1	672.8	2205.7	38.4	388.8	909.8	833.8	293.7	34.3	0.7	481	3359.6	1218.1	263.1	205.1	4008.9	1064.5	377.1	1352	74.1	8562.9	3.3	11926.9	9872.9
3858	0.2	71.4	899	15.2	128.1	442.7	298.9	104.6	13.7	0.3	113.4	1083.7	199.2	7.7	3.7	1008.5	260.8	134	274.2	13.8	1902.1	0.3	2986.3	2341.8
2747	0.4	118.3	435	7.9	75.5	128.1	220.4	119.9	3	0	70.2	623.5	347.3	128.2	18.5	1095.2	259.4	101.3	332.1	19.7	2301.7	0.2	2925.8	2547.1
1280	0.5	222.5	484.2	9.5	116	176.6	172	35.5	10	0.1	138.1	844.7	392.5	41.5	168.6	908.1	233.1	99.3	484.7	19.8	2347.6	2.6	3195.4	2646.1
1655	0	260.7	387.6	5.8	69.2	162.4	142.5	33.8	7.6	0.2	159.4	807.7	279.1	85.6	14.3	997.1	311.2	42.5	260.9	20.8	2011.5	0.2	2819.4	2337.8
20756	226.4	19490.3	270722.5	779.7	31028.1	208892.5	12699.4	660	14785.6	2537.3	169627.4	459840.3	12411.2	98.2	1423.2	28416.5	16657	14711.9	9070.5	1710.1	84498.5	1724.6	546289.6	412296
20756	226.4	19490.3	270722.5	779.7	31028.1	208892.5	12699.4	660	14785.6	2537.3	169627.4	459840.3	12411.2	98.2	1423.2	28416.5	16657	14711.9	9070.5	1710.1	84498.5	1724.6	546289.6	412296
20254	224.4	5364.8	243606.5	705.6	30196.2	185487.4	10676.8	551.9	14003.6	2536.8	95825.5	344796.8	10365.3	64	1370.6	20059.8	8472.7	11838.1	8688.4	1496.4	62355.1	1116.5	408492.8	291435.8
19642	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19642	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
182	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
182	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
420	9	528.6	3474.9	48.6	375.4	2549.4	349.7	15.8	148.8	3.1	8623.7	12627.2	100.5	13.6	2.9	1014.4	966.1	293.4	246	13.7	2650.5	66.7	15353.4	11673.2
420	9	528.6	3474.9	48.6	375.4	2549.4	349.7	15.8	148.8	3.1	8623.7	12627.2	100.5	13.6	2.9	1014.4	966.1	293.4	246	13.7	2650.5	66.7	15353.4	11673.2
104	0	13648.9	21793.2	48.5	589.4	19941.3	983.3	97.7	230.7	0	69546.5	104988.6	1849.1	29.7	27.1	6025.2	6262.8	2789	301.7	109.2	17393.7	606.6	122988.8	108172.2
53	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
53	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
20	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
20	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
32	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
32	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
398	2	476.6	5322.8	25.6	242.5	3463.8	1039.2	10.4	551.3	0.5	4255.5	10055	196.8	4.5	25.6	2331.6	1921.6	84.8	80.4	104.5	4749.6	1.5	14808.1	12688
